id,유동비율,당좌비율,부채비율,차입금/자기자본,차입금/매출액비율,매출액증가율],순이익증가율,재고자산회전율1,매출채권회전율,총자본순이익율,매출액순이익율,자기자본순이익율,자산총계,자본총계,이자보상비율,단기차입금/총자본,총자산회전율,이자보상비율.1,KIS 신용평점/0A3010,총자산증가율
324,138.99,126.43,36.53,26.59,47.4,-33.93,-82.5,9.99,10.36,0.32,0.83,0.45,1.44E+11,1.05E+11,136.82,0.22,0.41,151.86,5,-6.22
325,69.03,48.73,88.44,53.43,45.16,16,,10.75,5.91,2.01,3.01,3.77,1.42E+11,75497346000,504.37,0.05,0.66,982.77,6,3.05
326,232.88,148.88,27.54,17.44,13.17,-2.79,-62.14,4.88,6.81,2.78,3.05,3.52,81514935000,63914104000,874.37,0.17,0.9,1989.47,4,2.48
327,174.68,118.65,33.64,8.22,10.07,-14.83,,6.87,4.08,-2.79,-4.77,-3.75,1.64E+11,1.23E+11,571.84,0.08,0.61,116.55,5,-7.88
328,129.02,117.95,161.41,0.51,0.2,-8.57,-23.65,39.75,3.36,1.76,0.83,4.74,1.13E+11,43340053000,2112.47,0,2.14,.,5,-1.27
329,721.14,651.35,37.37,31.17,27.78,-6.31,1906.03,8.33,4.92,3.71,6.66,4.68,42000392000,30575704000,517.94,0.07,0.49,150.71,4,29.03
330,120.38,116.08,30.25,5.78,8.38,13.28,40.33,94.83,4.53,2.41,3.44,3.18,45044640000,34582377000,1573.07,0.06,0.7,13802.84,3,-0.21
331,1291.81,1227.01,9.99,,,1.89,22.92,16.36,9.57,10.95,26.3,11.92,1.23E+12,1.12E+12,4167113.43,0,0.38,5705886.68,2,24.45
332,80.07,53.92,69.41,42.61,16.55,-31.27,,13.29,15.13,-9.92,-7.55,-16.32,2.21E+11,1.31E+11,-1771.38,0.43,1.41,.,6,-12.88
333,225.19,116.66,46.64,15.68,20.7,8.4,99.89,3.08,5.06,9.26,13.36,14.41,1.26E+11,86110485000,2604.52,0.16,0.69,2647.42,2,1.33
334,177.73,174.67,106.08,8.51,1.62,19.08,47.33,108.48,36,12.72,7.76,30.24,4.78E+11,2.32E+11,73431,0.09,1.27,.,5,81.18
335,75.34,29.1,157.58,134.49,65.1,-11.76,,3.2,5.59,-4.19,-5.22,-10.67,2.50E+11,96948464000,-169.59,1.15,0.84,.,8,-9.18
336,102.43,69.28,31.55,15.4,34.97,-8.51,25.96,5.61,3.36,1.27,3.44,1.71,1.35E+12,1.03E+12,758.45,0.15,0.38,1247.04,2,-3.74
337,68.24,51.19,153.56,110.17,66.74,24.57,,6.92,5.18,0.22,0.34,0.59,6.64E+12,2.62E+12,147.26,0.58,0.68,185.79,7,-2.84
338,95.18,74.48,84.88,54.58,34.7,-16.72,,8.58,3.5,0.98,1.16,1.85,1.69E+11,91369516000,107.18,0.33,0.85,162.12,7,-2.89
339,639.64,518.56,21.24,10.71,10.72,-8.21,50.06,6.81,3.72,2.6,3,3.14,2.68E+11,2.21E+11,1237.77,0.01,0.85,1261.07,3,3.38
340,147.33,100.86,40.41,21.33,21.85,-23.73,-20.62,7.53,5.29,2.39,2.79,3.55,1.59E+12,1.13E+12,800.12,0.1,0.9,1279.52,3,-8.3
341,90.17,45.13,96.89,76.93,81.91,-9.69,5.1,5.49,8.02,2.7,5.45,5.48,3.00E+13,1.53E+13,404.47,0.08,0.48,403.47,5,5.98
342,171.57,105.04,25.59,15.2,25.53,-37.6,-85.82,5.19,3.5,0.37,0.55,0.5,5.00E+11,3.98E+11,11.65,0.11,0.71,352.01,5,-13.12
343,319.62,177.81,16.81,6.98,14.88,-19.09,-26.71,2.25,4.94,1.19,2.72,1.42,2.51E+11,2.15E+11,998.6,0.07,0.45,5682.81,4,-4.49
344,166.66,128.99,331.91,203.6,48.06,-12.09,,6.69,6.77,-35.38,-39.97,-97.74,3.31E+11,76555951000,212.13,0.38,1.06,230.75,8,-28.32
345,844.57,678.75,10.09,,0.16,-15.35,-62.51,5.25,6.16,1.19,1.36,1.33,3.47E+11,3.15E+11,59020.29,0,0.89,59020.29,3,-2.76
346,167.89,101.7,79.1,60.51,30.88,-3.19,-87.16,4.88,5.36,0.63,0.55,1.18,5.81E+11,3.24E+11,260.25,0.22,1.19,260.25,4,-7.81
347,423.83,239.89,26.29,3.87,6.85,-3.18,73.49,6.62,24.37,2.85,5.43,3.58,2.08E+12,1.65E+12,2371.44,0.01,0.51,-265.63,3,4.02
348,156.28,105.57,66.97,49.94,29.12,-12.06,,5.23,4.95,-2.03,-2.1,-3.4,2.76E+11,1.65E+11,-310.64,0.37,0.99,.,6,-3.27
349,422.02,379.09,10.52,,,-4.11,-39.11,12.42,5.28,2.83,11.67,3.14,4.76E+11,4.31E+11,,0,0.24,.,3,-0.28
350,58.5,48.68,256.36,141.05,147.46,-11.03,,3.76,10.76,-20.01,-80.96,-59.37,4.22E+11,1.18E+11,-253.48,1,0.29,-308.67,9,-24.47
351,66.5,56.14,126.94,94.77,113.67,-13.43,,6.78,5.06,-3.19,-9.94,-6.63,3.31E+11,1.46E+11,-74.85,0.61,0.3,-436.84,8,11.6
352,121.18,59.63,80.07,59.69,48.71,-0.56,,3.51,4.85,-1.74,-2.68,-3.12,1.89E+11,1.05E+11,-78.83,0.32,0.66,.,6,-2.86
353,72.76,48.64,8887.91,6801.05,119.58,-39.22,,9.12,4.64,-0.95,-1.58,-61.04,2.48E+12,27545425000,46.85,6.72,0.65,48.41,10,-14.4
354,54.49,29.06,125.35,99.45,64.82,-6.34,33.96,5.77,4.5,4.11,5.99,9.41,1.77E+11,78380632000,426.05,0.7,0.67,.,4,4.41
355,668.64,381.5,9.2,1,2.62,-3.03,5.98,3.99,21.98,9.28,11.99,10.28,5.42E+12,4.97E+12,47792.5,0,0.75,50436.78,2,5.56
356,167.57,103.75,76.51,56.21,42.95,-7.74,282.24,2.81,1.86,2.68,3.38,5,69573298000,39416810000,332.06,0.56,0.82,.,5,-6.43
357,54.9,38.07,68.08,24.46,12.42,-45.93,,22.49,8.96,0.26,0.25,0.43,1.77E+11,1.06E+11,153.16,0.17,1.03,122.35,6,9.35
358,95.68,68,190.13,166.48,42.95,-22.24,,4.99,4.71,-10.73,-8.38,-31.48,4.20E+11,1.45E+11,-155.23,1.61,1.41,-309.2,8,-16.49
359,299.33,209.57,19.25,12.3,23.11,-12.36,15.74,6.56,8.67,2.54,5.15,3.08,5.13E+13,4.30E+13,964.22,0,0.5,1038.23,2,-2.45
360,170.7,133.05,42.02,7.33,11.11,-16.72,,10.76,6.25,5.32,3.99,8.76,5.75E+11,4.05E+11,1503.64,0.04,1.49,1654.13,4,-18.84
361,68.35,37.27,712.27,594.07,60.58,-0.64,,4.48,3.85,-17.55,-14.69,-205.31,98535738000,12130951000,-99.13,2.48,1.23,.,10,-6.07
362,727.91,570.85,12,,,-10.1,-96.6,6.72,5.21,0.09,0.06,0.1,1.20E+11,1.07E+11,3567597.65,0,1.38,.,3,-4.48
363,36.04,15.7,873.61,705.23,109.07,-35.3,,3.1,6.13,-12.42,-19.52,-85.8,3.80E+11,39057022000,-120.23,6.13,0.74,.,10,-24.06
364,127.27,77.33,56.08,35.67,29.9,-9.49,35.18,5.94,3.96,5.11,5.4,8.7,1.84E+11,1.18E+11,836.13,0.3,0.99,.,4,-8.82
365,129.24,111.83,94.02,52.34,17.78,4,69.97,25.55,4.51,11.32,7.37,22.22,1.13E+11,58005625000,1868.61,0.38,1.48,.,4,7.78
366,113.89,76.09,131.16,72.6,16.97,-1.66,,11.41,6.49,3.15,1.67,7.64,4.14E+11,1.79E+11,684.43,0.55,1.91,568.37,5,-2.34
367,211.34,139.59,57.44,37.06,20.22,-9.73,-28.35,6.29,3.83,4.8,3.53,8.03,4.29E+11,2.72E+11,809.48,0.11,1.41,862.02,4,-7.07
368,239.57,131.84,28.42,12.78,33.24,8.96,,4.03,5.3,-16.75,-26.19,-24.06,3.17E+11,2.47E+11,630.01,0.11,0.81,1441.07,5,-35.05
369,70.52,47.88,282.11,261.4,73.28,-18.92,,4.12,5.29,-15.86,-18.12,-52.13,2.18E+11,57038836000,-145.22,2.35,0.95,-171.24,9,-15.19
370,402.79,153.77,152.61,121.42,92.56,32.28,6.13,1.81,5.05,4.85,8.77,13.62,4.50E+11,1.78E+11,1081.23,0.06,0.51,1033.26,6,16.51
371,26.08,25.65,72.59,44.13,232.74,11,,97.6,27.79,-1.23,-10.04,-2.23,2.18E+11,1.26E+11,16.91,0.44,0.11,.,7,22.82
372,59.35,44.98,84.92,52.66,48.51,-0.41,-25.42,26.3,53.47,3.81,6.36,6.98,2.33E+11,1.26E+11,577.51,0.38,0.58,539.38,5,6.07
373,1326.22,1326.22,6.19,3.41,87.22,-27.46,-44.82,,,2.44,66.33,2.58,4.04E+11,3.81E+11,1867.5,0,0.04,27307.66,4,1
374,107.58,76.34,177.59,96.5,24.68,2.64,-15.47,10.36,3.72,5.65,4.25,15.62,2.86E+11,1.03E+11,794.52,0.8,1.22,.,7,19.05
375,126.86,86.75,76.38,54.32,51.25,-0.21,,4.55,2.14,-2.4,-3.86,-4.33,2.30E+11,1.30E+11,-51.68,0.46,0.66,-69.05,7,-10.12
376,127,99.33,94.77,71.07,52.64,11.4,153.49,6.61,3.08,4.76,5.9,10.24,3.39E+11,1.74E+11,208.06,0.43,0.81,321.53,5,-0.64
377,166.4,125.39,152.94,95.99,37.14,9.55,,5.98,2.89,-5.61,-5.62,-13.78,3.42E+11,1.35E+11,226.31,0.39,1.04,105.22,6,-8.77
378,146.91,113.95,108.39,17.47,4.19,17.28,56.71,16.17,5.98,6.6,2.72,14.48,1.25E+11,60086717000,1544.36,0.18,2.42,1592.5,5,0.17
379,97.79,61.72,157,55.57,14.05,17.21,1080.43,7.68,5.31,1.42,0.82,3.6,4.93E+11,1.92E+11,111.9,0.5,1.69,280.96,6,4.88
380,141.49,121.15,72.77,1.07,0.23,28.88,38.73,33.78,17.41,17.87,6.6,29.46,7.09E+11,4.10E+11,11225.73,0.01,2.3,11842.67,3,42.85
381,235.17,211.61,24.57,3.07,3.67,3.4,-20.16,21.63,5.16,7.65,8.95,9.62,2.28E+13,1.83E+13,25499.02,0.03,0.84,38956.21,2,4.82
382,125.65,61.68,180.83,102.28,43.52,-8.5,,3.25,2.53,-0.09,-0.12,-0.27,5.80E+11,2.06E+11,-18.21,0.61,0.8,104.32,8,-4.02
383,104.97,89.21,297.68,115.07,44.68,-25.84,,7.34,1.73,-7.59,-13.42,-26.24,1.63E+13,4.10E+12,-5113.77,0.43,0.57,-4614.02,8,-2.36
384,97.32,56.59,185.28,57.47,23.95,17.38,-25.32,3.34,4.03,0.64,0.93,1.84,1.84E+11,64490478000,232.28,0.45,0.7,212.06,7,-2.02
385,165.08,162.15,100.17,39.5,21.51,11.31,,99.37,4.21,-9.32,-9.37,-19.26,1.47E+12,7.37E+11,1090.55,0.07,0.91,1089.08,6,19.48
386,100.13,35.3,146.41,90.41,45.34,-5.67,,2.38,6.18,-3.41,-3.93,-8.37,2.23E+11,90679737000,127.65,0.47,0.91,123.71,7,-7.82
387,64.55,41.26,379.64,285.38,82.49,-5.08,,7.24,4.26,-0.34,-0.46,-1.74,2.61E+11,54495554000,75.92,1.13,0.74,.,7,2.1
388,235.94,149.49,29.62,,0.01,3.57,47.39,7.59,5.6,4.7,3.4,6.11,2.08E+11,1.60E+11,51601.11,0,1.35,47793.14,2,4.19
389,181.81,142.97,87.08,42.34,14.93,-13.39,191.52,11.97,4.53,0.31,0.21,0.57,4.90E+11,2.62E+11,229.3,0.05,1.46,257.88,5,0.78
390,109.66,109.66,21.67,17.02,230.82,63.77,107.33,,,5,80.03,6.12,2.21E+12,1.82E+12,60692.09,0,0.06,177575.71,2,2.82
391,122.81,95.07,249.33,169.11,49.25,-15.9,,11.18,5.28,-4.61,-4.21,-30.28,1.19E+12,3.42E+11,122.9,0.35,1.14,93.54,8,-7.02
392,140.46,120.2,35.7,12.9,35.5,-10.84,,8.31,4.79,-0.95,-3.37,-1.27,1.47E+13,1.08E+13,-11545.75,0.04,0.29,-7956.26,7,-3.67
393,72.52,52.5,376.99,173.05,30.15,0.28,,11.65,3.88,-3.49,-2.75,-15.39,1.08E+11,22710688000,-127.39,1.73,1.26,-261.18,6,1.8
394,77.28,54.63,151.46,72.1,26.27,4.64,,10.55,5.14,1.9,1.64,4.77,1.02E+11,40588997000,287.89,0.67,1.14,872.82,4,3.56
395,176.38,174.38,71.75,36.48,17.18,7.74,,276.63,2.6,-0.98,-0.85,-1.63,1.32E+11,76679209000,195.27,0.37,1.13,-2517.21,7,5.21
396,1080.78,1080.78,4.06,0.53,16.33,18.29,19.3,,,1.22,31.01,1.26,1.96E+11,1.88E+11,89.37,0.01,0.04,-567.52,4,-12.58
397,124,105.42,130.61,62.61,20.47,-2.55,-25.97,23.32,5.33,1.13,0.77,2.81,3.60E+12,1.56E+12,420.09,0,1.58,510.32,5,-12.32
398,84.79,58.02,114.71,79.02,50.2,64.69,5536.06,9.02,1.12,2.7,3.37,5.92,62069502000,28908146000,612.58,0.17,0.75,550.67,6,15.85
399,226.13,203.92,23.85,5.27,3.77,-1.9,-16.13,22.29,6.83,7.35,9.05,9.1,1.69E+14,1.36E+14,4646.59,0.05,0.8,9160.36,2,2.99
400,250.12,217.49,30.91,12.65,9.4,10.73,-73.77,18.79,7.56,2.11,2.24,2.81,5.32E+12,4.07E+12,31.65,0.05,1,6091.9,5,-10.11
401,1884.58,1739.77,5.41,,,3.88,-29.63,11.99,7.25,1.65,3.01,1.75,8.65E+11,8.21E+11,,0,0.55,.,3,-0.84
402,143.23,105.57,83.89,23.04,21.86,-0.7,,5.25,5.28,3.28,4.9,6.64,4.00E+12,2.18E+12,-624.06,0.09,0.62,-370.72,7,19.15
403,87.22,63.75,85.75,75.71,148.89,-41.13,,3.59,1.34,-5.05,-19.08,-9.68,3.28E+11,1.77E+11,-258.25,0.29,0.29,-175.11,8,-14.56
404,58.91,48.6,357.42,270.37,102.78,-10.66,,6.99,7.26,-10.13,-18.52,-40.91,2.23E+11,48654898000,-92.6,2.26,0.6,.,10,-16.07
405,178.58,131.17,31.5,9.99,6.39,7.27,99.1,12.26,9.61,6.54,6.1,8.7,4.58E+11,3.49E+11,3073.93,0.1,1.05,3831.18,2,5.29
406,96.38,86.92,173.57,61.29,23.16,10,,16.76,3.8,0.54,0.7,1.48,4.62E+12,1.69E+12,179.89,0.25,0.8,294.62,8,-7.35
407,132.31,120.34,63.7,23.81,13.89,9.55,3.12,27.16,8.17,7.76,7.63,12.48,3.41E+13,2.08E+13,3478.38,0.06,0.96,3568.27,4,12.4
408,68.95,41.22,182.11,26.28,4.66,2.13,,13.51,21.87,-2.92,-1.73,-7.78,2.05E+12,7.26E+11,-2537.02,0.19,1.65,-2737.18,7,3.74
409,181.53,163.03,34.77,4.87,5.01,3.24,10.62,20.02,12.33,8.47,12.23,11.4,6.70E+13,4.97E+13,3849.16,0.03,0.66,5734.97,2,9.19
410,188.56,153.11,99.47,36.22,13.01,13.59,-16.21,13.24,5.11,5.97,4.38,11.93,5.99E+12,3.00E+12,1585.46,0,1.29,1603.08,3,11.58
411,78.27,65.35,104.79,43.15,23.18,-0.46,165.62,24.29,4.73,3.38,3.34,7.08,7.59E+11,3.71E+11,477.3,0.32,1.02,905.34,5,-1.34
412,313.02,223.58,32.85,,,-12.16,4052.87,3.78,4.47,3.63,7.27,4.89,8.90E+11,6.70E+11,,0,0.5,.,3,0.35
413,78.33,76.35,173.77,33.17,10.2,187.78,,100.91,5.14,1.58,1.14,3.77,1.23E+11,45043476000,193.24,0.19,1.17,340.81,7,45.72
414,502,502,60.88,53.51,487.43,12.27,12.97,,6.12,2.02,27.91,3.33,1.96E+11,1.22E+11,148.47,0.04,0.07,136.6,5,-3.03
415,145.53,75.8,36.81,27.68,58.38,2.97,,2.46,3.02,-1.01,-3.32,-1.34,70011247000,51173664000,-65.81,0.1,0.3,124.07,6,5.82
416,1181.18,1044.8,5.8,0.06,0.1,-14.34,-33.98,6,5.75,2.57,5.92,2.71,4.42E+11,4.18E+11,39868.96,0,0.43,64743.78,3,2.24
417,157.03,107.31,73.09,24.51,14.26,-6.37,,6.74,4.49,-9.83,-7.83,-17.05,78861406000,45561037000,-799.21,0.11,1.35,-810.82,7,-12.89
418,44.92,36.82,71.94,47.57,73.2,-60.41,,4.02,2.69,-60.75,-229.07,-89.22,48152463000,28005708000,-490.02,0.04,0.2,-481.39,8,97.95
419,284.03,236.64,23.34,5.58,6.82,0.72,23.06,11.71,5.92,6.62,10.02,8.17,1.52E+11,1.23E+11,6312.78,0.02,0.64,.,2,6.66
420,100.29,79.85,195.93,101.31,30.59,-2.26,-26.34,9.52,3.32,1.94,1.77,5.72,3.34E+11,1.13E+11,220.06,0.66,1.07,257.52,6,4.42
421,66.08,48.04,149.89,116.83,68.41,-21.9,-14,7.54,3.79,2.16,3.19,5.48,5.26E+11,2.10E+11,265.75,0.7,0.67,391.86,5,0.91
422,1772.26,1756.53,6.54,,46.09,-29.63,,24.44,4.03,3.08,16.65,3.6,48258949000,45298554000,-306,0,0.19,-315.66,5,-1.11
423,499.66,424.11,12.27,,,-8.66,19.22,11.78,5,4.12,4.39,4.71,5.07E+11,4.52E+11,,0,0.94,.,3,-0.4
424,133.01,115.08,142.57,61.02,11.47,6.6,996.89,17.58,4.09,1.77,0.78,4.45,1.90E+11,78260085000,408.84,0.57,2.27,723.94,6,-0.36
425,96.59,62.41,67.82,19.31,17.2,-6.3,90.33,5.28,3.31,5.57,9.12,9.17,3.69E+11,2.20E+11,2348.88,0.18,0.58,2111.37,4,12.15
426,114.19,74.82,108.5,47.5,70.16,50.23,-29.09,2.52,5.65,0.78,1.93,1.63,1.64E+11,78721521000,116.34,0.29,0.37,.,7,21.9
427,346.11,156.83,56.88,39.32,35.98,-17.09,-3.05,4.12,6.78,4.88,6.57,7.77,2.48E+12,1.58E+12,817.98,0.04,0.74,1045.96,3,2.19
428,504.89,410.85,16.49,5.21,3.43,-7.5,-6.69,10.14,7.19,9.65,7.57,11.46,1.47E+11,1.26E+11,19244.66,0.05,1.25,19844.83,2,4.18
429,633.32,513.46,6.56,1.33,2.78,-65.44,-91.62,8.66,6.06,1.12,2.36,1.21,2.49E+11,2.34E+11,3948.4,0,0.45,22777.53,3,12.47
430,149.1,96.54,14.97,10.96,38.94,-5.49,-21.86,4.35,11.15,2.65,9.07,3.12,6.17E+11,5.36E+11,115.48,0.08,0.3,2637.09,3,-3.64
431,215.89,215.89,65.29,,,6.61,-0.66,,1.2,6.54,12.99,11.49,9.32E+11,5.64E+11,193400.79,0,0.45,429783.33,4,25.65
432,527.14,505.28,14.93,,,-4.45,-30.93,14.01,5.84,2.29,6.54,2.65,2.13E+11,1.86E+11,,0,0.35,.,3,0.47
433,320.6,266.15,29.53,14.28,11.03,0.07,29.04,8.16,4.74,8.25,8.29,10.81,9.94E+11,7.67E+11,7800.27,0.14,0.96,7714.15,3,7.11
434,190,110.65,45.73,13.23,11.02,22.05,0.88,5.32,5.48,8.17,7.74,12.29,2.19E+11,1.50E+11,3148.2,0.13,1.05,.,2,1.42
435,123.03,53.67,50.44,27.22,14.46,0.4,-28.51,4.51,5.83,4.23,4.26,6.17,1.32E+11,87988956000,835.54,0.27,0.94,915.14,4,12.18
436,255.16,222.56,34.22,0.02,0.04,5.66,8.62,11.01,3.86,7.03,8.74,9.32,7.76E+11,5.78E+11,341695.75,0,0.77,837790.36,3,11.07
437,97.8,76.64,1362.39,1138.71,62.07,3.73,,9.33,6.29,-4.92,-3.92,-62.73,1.06E+12,72316000000,-41.78,6.92,1.29,-87.38,8,-5.04
438,144.24,144.24,2.69,1.89,77.04,-8.23,-81,,,1,61.74,1.02,3.14E+11,3.06E+11,5338.28,0.02,0.02,72349.93,3,0.67
439,265.1,207.09,40.61,,,-11.72,-49.52,9.45,4.51,1.5,1.6,2.15,2.84E+11,2.02E+11,-552686.74,0,0.94,393853.14,4,-1.18
440,106.06,70.06,67.2,42.63,45.27,2.61,88.84,5.48,3.23,1.73,3.28,3.11,2.61E+11,1.56E+11,147.07,0.31,0.56,180.69,6,-11.99
441,59.96,38.83,451.39,202.92,46.49,118.83,,4.42,5.82,-20.84,-26.43,-86.4,1.51E+11,27356616000,171.94,1.45,0.85,339.19,9,-14.16
442,342.16,251.59,30.03,0.3,0.48,-2.78,-8.87,3.31,2.35,7.02,10.24,9.26,92615269000,71225081000,92753.32,0,0.67,90765.73,2,5.65
443,84.5,77.9,161.19,90.06,65.86,-6.38,,16.13,2.13,-4.06,-8.77,-9.79,1.17E+13,4.47E+12,183.96,0.31,0.44,-22.03,8,10.75
444,89.81,64.18,88.89,49.83,23.6,-7.5,,20.22,8.51,0.67,0.55,1.29,4.39E+11,2.33E+11,107.2,0.1,1.18,213.55,6,4.12
445,291.95,228.06,26.56,1.09,1.05,-15.76,-66.64,10.7,4.01,1.35,0.99,1.83,1.60E+11,1.26E+11,68310.88,0,1.45,.,3,-12.65
446,112.63,90.57,143.98,66.21,31.65,4.3,,8.54,3.04,-4.98,-6.33,-11.84,3.02E+13,1.24E+13,-2023.54,0.17,0.81,-1859.06,7,-5.67
447,430.57,371.73,15.17,,,-25.81,1.29,9.8,8.82,5.71,5.97,6.84,5.25E+11,4.56E+11,,0,0.98,.,2,-4
448,613.71,461.09,12.58,0.2,3.16,-12.54,4.16,5.8,2.96,4.66,6.16,5.51,1.45E+11,1.28E+11,20514.87,0,0.74,.,2,5.16
449,156.82,54.26,68.71,48.83,44.4,0.75,-60.03,1.99,4.68,1.99,2.52,3.69,1.50E+11,89198877000,312.17,0.48,0.81,309.84,5,-4.26
450,62.23,49.78,413.91,334.46,124.49,-10.02,,10.37,3.03,0.63,1.22,3.72,3.19E+11,62080991000,85.51,1.24,0.54,.,8,-8.15
451,211.12,204.82,57.85,50.93,320.78,-25.36,,10.84,4.31,-13.25,-172.04,-21.99,69094619000,43772708000,-104.55,0.03,0.08,-97.84,6,-11.78
452,447.67,392.6,13.61,,,10.78,21.18,13.19,14.28,7.73,12.31,8.79,4.01E+11,3.53E+11,,0,0.61,.,2,7.15
453,421.38,259.36,14.97,,,-38.75,-29.94,2.93,2.54,8.53,17.74,10.07,2.41E+11,2.10E+11,36080.66,0,0.49,35145.59,2,-2.77
454,54.61,47.01,616.45,426.54,166.18,-23.08,,7.59,1.02,-12.48,-34.57,-90.55,59785715000,8344689000,-255.93,4.27,0.39,-425.83,9,-13.6
455,177.27,147.64,38.97,16.6,17.58,11.17,6.56,14.31,5.92,14.86,21.4,20.96,2.87E+13,2.07E+13,4882.43,0,0.65,5132.1,4,13.39
456,52.55,38.93,1097.95,660.71,61.93,-33.33,,7.08,2.92,-17.95,-22.43,-108.31,45783695000,3821849000,-580.59,5.69,0.86,.,9,0.29
457,95.04,66.32,75.4,17.67,11.58,17.24,112.73,11.18,5.68,5.89,4.31,10.94,3.25E+11,1.85E+11,987.8,0.17,1.38,1150.32,4,-1.88
458,360.69,278.79,27.67,6.59,7.34,-17.01,-15.02,5.9,3.65,5.28,8.53,6.85,3.11E+11,2.44E+11,3692.27,0.05,0.61,3449.66,2,3.08
459,126.75,98.31,78.39,29.74,13.18,1.86,-0.5,13.27,6.27,4.7,3.74,8.82,2.02E+13,1.13E+13,743.63,0,1.28,1568.16,4,-3.81
460,120.02,63.49,89.41,62.32,37.18,7.21,,4.7,5.83,-0.75,-0.87,-1.38,1.09E+11,57632536000,9.82,0.4,0.83,869.48,7,8.29
461,2560.15,2505.12,13.16,,,16.07,69.94,10.06,14.58,3.94,29.09,4.54,1.31E+11,1.16E+11,,0,0.12,.,3,20.84
462,198.38,164.78,51.13,21.75,17.9,-19.69,-50.67,7.39,4.27,3.03,3.7,4.96,1.08E+11,71275955000,932.15,0.22,0.86,920.23,5,-10.08
463,931.07,928.93,5.33,,,-23.54,329.41,159.32,9.11,2.19,8.01,2.33,57157206000,54265268000,,0,0.27,.,3,0.03
464,83.8,71.79,176.13,83.39,15.47,34.06,,31.8,6.29,1.67,0.85,4.68,1.64E+11,59268989000,13.35,0.02,1.94,19.62,6,2.09
465,84.27,82.87,439.47,104.46,3.92,0.5,-77.08,315.98,8.09,0.28,0.09,1.25,3.31E+11,61265758000,-451.01,0.07,2.47,562.24,7,52.28
466,120.99,87.27,102.89,50.41,21.58,-1.46,-21.93,10.31,4.05,3.43,3.1,6.93,4.13E+11,2.04E+11,593.64,0.27,1.08,645.8,4,4.42
467,1222.24,1160.37,10.33,,,-6.16,-5.85,12.76,6.13,2.83,6.28,3.14,4.24E+11,3.84E+11,,0,0.45,.,3,0.7
468,59.87,43.58,363.73,235.72,38.06,-5.76,,15.96,10.7,-4.4,-3.46,-20.11,64289391000,13863651000,6,1.03,1.35,.,8,-11.83
469,294.23,259.19,46.9,22.85,18.67,-0.28,-41.69,13.53,2.33,6.27,6.9,9.49,6.50E+11,4.42E+11,182.81,0.07,0.92,604.37,5,-2.18
470,303.41,292.09,16.91,10.11,26.59,-1.46,-34.41,20.17,4.85,1.59,4.69,1.88,1.04E+11,89061524000,122.07,0.1,0.34,3153.94,5,-2.03
471,61.53,42.65,454.01,270.03,59.46,0.42,-0.13,7.88,5.23,1.76,2.05,9.95,3.14E+11,56764589000,85.64,1.58,0.81,139.9,7,12.54
472,271,209.71,24.53,,0.34,9,13.19,9.8,4.28,9.51,9.74,12.05,6.40E+11,5.14E+11,30550.65,0,0.95,36895.94,2,6.58
473,96.27,94.63,231.15,207.13,71.75,76.27,,17.27,171.08,-128.21,-209.68,-269.55,26319196000,7947897000,-590.92,0.15,0.44,-1004.52,9,127.92
474,116.08,99.18,233.55,101.48,34.25,34.09,54.52,14.48,3.59,5.13,4.42,19.4,2.08E+11,62457127000,265.34,0.48,1.16,136.71,6,0.63
475,90.17,88.72,330.13,174.74,47.27,-18.21,,69.8,1.37,-5.43,-6.74,-21.97,2.76E+11,64270397000,-201.95,1.53,0.81,.,9,-1.05
476,252.64,144.4,25.98,10.79,16.25,-12.11,-53.24,3.41,3.09,1.91,2.4,2.54,1.10E+11,87689228000,1429.15,0.11,0.83,1255.84,4,-9.15
477,129.94,84.67,89.39,44.05,19.38,3.8,38.39,7.19,4.67,10.63,8.46,21.36,2.42E+11,1.28E+11,1803.12,0.25,1.21,2413.32,2,7.36
478,107.74,96.39,47.24,15.07,10.45,-2.93,-39.35,26.44,5.64,5.8,5.87,8.49,2.34E+12,1.59E+12,855.13,0.15,0.97,6324.95,3,3.36
479,106.6,101.98,68.82,16.55,11.59,-17.21,29.25,81.75,2.07,5.64,7.57,9.67,1.61E+11,95520073000,3097.11,0.14,0.71,6417.8,4,9.03
480,359.5,305.89,21.49,,,18.93,19.33,13.73,9.29,15.83,13.57,19.35,6.10E+11,5.02E+11,,0,1.08,.,2,17.02
481,666.81,666.81,22.35,0.59,24.54,-18.12,2,,4.32,3.68,26.66,4.55,1.44E+11,1.18E+11,10879.51,0,0.14,12264.66,2,1.61
482,225.96,198.52,80.11,33.45,27.2,1.24,445.86,12.92,2.56,1.13,1.61,2.03,1.28E+11,71009890000,454.58,0,0.7,1092.22,5,0.39
483,232.9,173.55,36.04,21.76,41.93,-6.55,687.3,2.78,2.42,14.36,36.98,19.59,1.45E+11,1.07E+11,269.8,0.14,0.36,304.72,5,16.65
484,122.83,90.88,115.33,54.41,32.88,0.97,26.5,8.91,3.18,3.04,3.79,6.67,5.26E+11,2.44E+11,442.8,0.02,0.8,547.8,5,1.53
485,285.93,243.05,19.99,,,18.09,49.8,16.5,15.89,14.29,14.22,17.28,3.97E+12,3.31E+12,53045.97,0,0.95,59616.86,2,13.54
