height,weight
175,72
169,62
179,60
143,52
173,68
135,49
194,63
175,39
137,69
145,68
177,40
196,78
188,50
164,67
157,57
158,37
154,69
126,70
178,67
148,51
127,70
144,53
139,44
136,70
176,65
137,74
124,52
144,62
191,36
132,67
148,44
123,76
152,40
170,42
198,62
138,68
127,69
183,57
122,53
189,55
191,55
157,78
174,43
149,50
122,65
125,45
120,54
194,53
133,67
135,44
155,53
189,74
144,42
146,37
122,41
166,45
193,70
166,74
126,47
140,63
151,35
200,42
137,79
195,62
148,41
138,72
169,50
174,58
121,57
196,35
166,38
187,58
168,69
165,57
147,42
169,53
192,71
124,42
191,44
182,70
170,65
161,63
181,51
187,77
190,70
165,56
168,78
159,41
171,80
182,72
191,78
161,71
181,39
159,60
160,45
187,59
142,80
130,65
169,49
195,38
182,45
168,46
142,41
180,51
145,70
143,73
180,46
177,59
187,51
170,35
162,51
182,69
131,54
163,59
164,66
129,49
199,36
200,60
154,45
168,77
159,62
163,37
182,76
146,55
135,61
150,46
152,78
158,63
147,56
132,49
177,36
134,63
127,70
198,66
195,50
160,59
157,72
173,79
149,50
159,51
184,52
173,63
169,61
161,53
186,74
120,60
133,75
138,56
125,35
184,54
165,71
149,80
180,37
139,51
132,48
133,67
120,77
161,76
187,71
186,74
183,66
175,67
144,74
142,48
175,48
121,57
154,78
145,59
120,68
176,71
160,56
178,46
151,38
192,78
140,55
152,38
128,63
164,47
155,69
178,46
185,54
120,61
145,66
168,75
123,66
178,46
194,51
162,75
185,65
178,66
120,74
198,47
154,54
163,47
154,35
138,78
188,42
162,52
131,41
142,48
126,58
175,75
139,74
170,74
171,38
144,68
184,43
153,50
138,61
183,71
141,52
156,36
156,70
200,41
126,39
156,54
173,69
142,78
156,63
146,79
186,79
123,42
142,44
174,43
191,69
132,66
140,35
186,37
158,70
171,65
124,66
140,78
169,78
132,76
189,45
186,71
133,70
143,56
150,36
157,65
181,55
146,40
184,48
183,37
130,55
158,56
198,78
172,60
188,75
186,78
126,52
169,79
140,59
123,66
169,66
143,44
169,56
139,77
199,48
138,46
185,58
183,49
181,56
152,72
182,40
186,43
151,63
171,55
176,37
197,76
121,38
186,58
180,56
167,45
188,73
164,62
138,59
173,53
132,57
192,73
146,59
196,52
177,58
190,36
200,62
157,58
148,53
200,56
170,74
159,45
159,59
141,39
182,39
195,55
183,44
185,60
197,79
164,63
121,44
126,66
146,76
162,50
182,41
180,49
130,55
162,74
130,37
124,58
126,80
181,54
147,58
154,77
140,46
163,62
188,36
122,48
143,52
151,43
189,64
150,75
199,63
136,37
156,55
172,51
176,58
199,64
131,47
154,37
145,37
178,70
145,61
165,43
128,48
175,50
189,42
168,58
124,74
165,48
136,69
166,43
145,47
159,51
191,46
134,43
200,73
131,49
124,66
166,75
191,49
124,52
152,39
143,43
156,42
187,49
184,58
169,80
154,80
138,59
132,44
140,54
141,80
129,66
165,71
139,64
152,36
137,35
151,75
124,43
196,62
165,79
171,59
148,62
159,80
138,60
126,74
180,76
194,42
183,52
120,67
124,69
177,59
182,56
193,64
123,45
166,71
189,51
153,50
169,37
200,46
123,50
179,76
169,48
186,67
173,56
169,66
132,69
142,75
147,38
160,62
121,58
191,71
182,76
182,57
130,38
166,37
156,40
150,41
170,66
142,80
123,49
173,45
160,68
187,63
172,76
172,47
142,67
147,60
143,80
148,53
127,40
132,71
168,59
125,78
136,58
121,48
124,52
200,46
187,73
154,78
143,61
177,64
160,60
174,41
142,58
188,71
170,51
150,48
154,62
167,45
158,50
151,57
174,72
129,74
192,47
123,69
169,40
170,45
169,53
120,67
128,59
165,69
149,36
187,55
188,45
136,35
121,36
142,56
125,68
144,54
195,46
165,48
160,67
141,46
160,77
169,50
157,44
173,66
187,77
156,80
177,35
120,76
193,75
149,40
175,46
193,40
140,46
140,45
142,67
200,61
165,49
129,65
160,73
166,39
196,63
134,67
197,65
144,71
134,65
185,42
175,37
124,61
186,73
138,71
200,40
168,64
169,66
152,47
149,63
127,75
159,67
177,66
165,42
199,76
194,55
137,41
165,57
134,68
156,73
168,73
146,36
166,80
144,71
188,58
173,48
181,70
139,61
136,49
188,53
188,46
145,72
132,46
185,59
190,54
165,48
199,51
143,68
162,71
172,64
150,76
198,59
162,67
158,57
177,49
142,71
167,48
168,38
144,70
127,66
123,47
158,58
122,53
193,50
138,43
149,61
143,41
192,40
158,38
154,44
171,55
158,74
193,56
181,69
181,80
131,72
139,49
134,59
182,51
168,53
136,36
133,44
120,56
165,60
141,57
163,43
134,53
190,35
125,38
138,65
150,60
143,35
192,53
170,78
129,57
153,72
164,79
137,46
163,61
158,49
177,49
195,48
143,79
135,80
177,68
150,42
133,37
138,68
177,61
129,77
185,74
171,59
188,70
168,63
188,43
146,78
131,36
121,57
196,50
200,80
196,64
175,70
159,71
180,74
171,37
148,63
135,51
134,78
143,54
170,77
138,69
183,45
151,61
123,36
136,50
178,69
142,40
173,78
179,76
145,59
167,76
142,70
194,53
186,41
147,51
142,35
199,58
139,39
193,77
183,75
194,56
154,72
193,58
123,65
148,35
121,46
139,75
162,35
199,79
149,72
196,69
190,58
190,66
190,72
189,53
166,70
130,70
169,52
182,73
168,41
130,54
146,60
192,50
182,59
151,62
169,77
122,50
164,42
154,55
196,45
125,35
181,72
152,71
180,57
176,54
158,49
182,41
129,66
124,66
187,53
148,60
164,65
138,37
169,60
135,64
187,44
149,75
125,71
181,75
177,55
128,51
197,62
158,36
194,52
185,45
199,72
166,79
187,68
126,68
150,80
173,57
183,40
147,51
172,45
148,68
186,57
145,55
200,80
175,70
199,69
142,41
138,80
160,70
166,65
169,45
129,46
157,79
135,72
183,57
195,71
122,49
184,35
136,59
175,39
180,60
185,62
144,47
161,45
180,60
155,44
126,74
125,47
177,49
145,71
191,72
186,77
149,64
126,77
193,61
189,66
198,41
139,79
138,69
124,60
200,60
120,49
141,55
157,54
129,74
137,62
132,80
151,43
177,55
144,42
121,35
131,78
126,36
165,37
176,46
138,72
133,55
188,75
195,77
159,43
171,74
129,72
169,62
178,37
127,43
155,80
173,50
186,37
168,75
162,48
179,70
138,40
135,40
162,75
123,43
171,78
180,79
149,64
194,51
126,74
173,41
198,36
159,55
147,45
156,64
126,42
178,62
167,60
156,67
150,43
150,69
165,58
174,36
134,35
137,42
166,58
126,38
145,58
120,46
163,52
168,55
179,58
137,48
144,77
188,69
160,50
184,75
150,39
149,57
172,40
139,38
130,54
160,43
140,54
146,59
139,73
129,78
150,66
171,71
189,72
134,36
177,39
148,47
136,48
199,59
178,46
124,79
187,51
123,39
181,61
199,41
133,57
175,69
139,53
187,61
173,67
157,41
154,55
153,63
182,72
186,45
152,49
159,76
135,40
168,68
126,49
157,74
152,65
199,70
120,66
126,40
142,68
186,63
164,36
127,51
122,68
127,71
191,36
195,73
179,80
178,35
197,62
155,44
149,47
186,74
123,70
153,67
140,78
121,73
187,65
191,51
128,75
126,77
148,65
134,42
194,39
168,47
173,66
146,39
139,47
152,40
196,50
165,56
153,35
147,71
156,62
173,77
136,39
147,39
141,46
160,39
157,59
148,61
120,72
159,36
170,76
143,65
148,42
139,71
129,79
120,42
137,56
127,43
124,74
123,60
177,38
180,40
132,50
166,65
169,47
181,66
167,41
148,59
138,64
174,42
173,39
160,80
128,44
153,51
193,56
129,63
148,68
195,75
200,44
194,63
158,42
175,64
121,56
192,58
190,64
131,38
167,36
196,78
126,63
121,63
189,50
128,67
192,35
174,57
160,56
163,52
168,44
151,51
179,51
163,66
191,67
192,69
151,56
159,76
164,77
192,36
181,68
183,74
192,39
126,74
145,37
185,44
159,53
186,65
128,71
191,60
181,68
130,79
168,55
146,40
128,55
129,71
191,42
164,75
162,58
147,68
184,69
126,79
176,35
127,71
140,58
198,51
193,74
154,46
184,56
165,48
195,41
158,73
149,53
129,60
126,62
132,76
139,59
136,54
184,68
156,75
188,44
169,37
138,42
128,76
177,73
158,62
151,76
187,41
181,68
142,35
152,55
160,55
166,57
177,57
152,54
173,38
138,48
200,50
168,66
197,51
176,69
131,66
163,75
145,61
186,58
173,40
141,49
146,69
180,67
198,78
122,51
192,70
158,57
125,62
157,68
156,38
186,70
192,39
174,78
193,53
166,60
162,52
143,71
139,61
140,77
147,61
138,55
190,48
158,80
180,63
176,50
130,68
197,46
164,46
135,79
169,77
133,39
193,55
124,58
157,49
134,77
165,80
189,43
195,63
178,61
123,38
160,62
177,40
148,80
184,73
175,65
151,54
177,65
173,80
168,58
120,72
190,64
172,41
167,48
186,72
127,59
124,58
163,79
151,53
194,37
144,70
172,69
160,68
193,50
146,48
138,42
174,56
181,40
138,60
166,65
152,45
150,47
185,52
149,68
139,75
167,48
199,38
136,62
147,62
191,76
193,79
133,43
193,47
135,70
194,74
190,37
122,43
186,44
138,55
180,74
127,56
144,64
154,52
158,41
138,56
182,66
145,56
184,57
170,58
195,54
154,78
182,52
157,74
133,80
136,49
124,41
162,76
162,59
158,79
136,69
138,56
141,62
145,37
193,62
170,57
153,60
165,43
159,52
145,48
198,65
187,72
145,69
187,56
156,40
137,55
123,80
196,61
155,51
129,38
151,71
168,45
195,53
185,75
190,47
198,53
123,45
186,73
166,72
180,56
178,54
142,58
144,66
128,52
189,63
174,65
185,52
132,72
138,62
177,44
185,55
133,45
184,70
120,79
129,60
133,52
147,74
184,49
123,73
149,63
144,50
190,72
128,58
162,60
200,39
164,39
186,43
120,38
169,40
152,36
137,53
173,52
155,66
148,56
161,79
151,54
187,70
194,49
171,53
170,38
186,48
177,77
169,79
183,49
140,80
175,62
129,43
200,35
194,57
174,39
120,50
188,57
187,37
129,67
195,47
163,37
145,37
158,76
200,47
162,74
189,56
120,59
190,69
189,51
155,56
161,59
125,55
169,80
134,74
153,62
155,58
184,60
195,50
120,35
152,50
129,77
195,46
140,47
152,72
199,39
191,66
133,40
147,41
155,48
132,40
140,63
189,69
125,58
149,79
134,43
140,45
199,38
155,50
132,49
153,72
134,64
179,56
137,60
186,65
133,65
141,71
173,49
153,53
167,66
182,76
125,36
138,54
143,64
169,40
192,79
128,57
149,62
129,60
197,75
164,75
180,41
166,54
176,41
171,66
143,37
163,57
172,45
146,35
168,42
182,63
155,78
155,38
183,47
198,60
156,79
134,75
135,36
152,75
125,74
166,51
182,42
134,51
154,38
194,44
190,56
146,67
177,60
149,47
126,41
136,62
160,80
174,50
140,58
169,76
173,38
136,38
148,63
172,38
179,57
157,56
150,49
163,57
147,60
139,35
188,49
131,57
174,80
150,66
192,78
182,41
139,55
120,79
178,55
195,46
157,43
141,65
135,62
175,76
200,46
165,38
167,38
137,38
145,46
163,40
144,50
183,69
139,73
132,48
127,72
143,69
197,48
137,41
162,56
153,54
137,69
126,52
190,35
140,48
193,73
145,77
195,37
139,69
165,54
170,72
183,73
188,54
127,52
190,57
128,44
179,80
151,47
159,35
169,58
139,60
194,67
170,53
189,80
200,78
123,36
184,72
176,63
188,73
160,51
181,67
178,47
153,67
191,52
143,55
200,72
198,53
186,45
132,51
129,72
154,65
127,68
181,41
195,60
159,67
164,60
137,59
182,70
191,48
181,57
174,39
149,66
164,54
172,69
138,49
157,63
143,63
141,51
184,74
125,67
156,44
148,56
148,58
138,79
198,73
127,66
148,61
188,71
184,46
121,38
194,78
200,37
145,56
132,45
198,45
183,46
150,72
141,61
147,44
196,36
196,37
142,48
186,48
122,78
143,78
174,77
121,45
125,49
133,67
179,62
187,46
181,47
129,78
126,60
157,59
197,71
157,64
158,44
185,50
183,66
154,62
141,36
128,78
183,59
133,46
157,75
180,62
142,71
196,68
124,80
196,45
127,54
163,40
146,80
182,73
160,65
189,69
142,49
154,65
200,52
146,65
155,79
168,58
166,47
139,67
189,39
198,57
149,64
121,67
196,44
130,52
200,63
196,67
176,78
164,64
200,45
138,62
164,56
171,46
137,72
175,65
151,80
165,70
140,58
152,55
153,61
145,46
155,64
157,80
137,79
150,52
158,69
156,40
133,49
141,63
148,39
188,59
191,40
166,74
162,44
158,50
189,43
125,51
121,66
198,79
180,61
121,35
161,43
148,53
123,77
158,50
183,56
194,58
139,77
180,52
196,53
124,80
183,53
122,52
184,35
123,69
152,77
185,80
200,68
175,52
160,72
166,80
199,65
130,35
176,80
120,39
129,64
181,62
147,36
193,54
187,47
149,57
144,40
131,57
163,52
170,40
151,55
149,76
152,45
138,59
129,51
154,38
193,39
148,54
188,51
158,74
161,68
129,58
196,63
130,38
188,65
132,73
186,47
167,45
150,77
192,51
182,58
160,64
163,42
160,47
158,46
146,40
132,80
164,57
183,35
128,53
153,62
193,59
131,38
134,36
123,73
180,36
159,47
163,80
174,68
174,69
170,61
186,50
187,58
123,50
192,35
128,61
174,66
196,65
168,42
159,71
176,48
147,52
192,62
182,67
143,35
178,74
169,45
188,70
189,59
130,48
131,65
194,39
146,39
156,36
183,76
125,46
145,72
189,68
148,63
187,50
126,40
162,62
165,76
185,65
161,48
188,42
122,72
200,76
168,73
156,72
126,40
123,42
154,53
155,45
151,75
135,63
165,41
197,62
141,63
168,59
171,77
133,46
151,63
168,64
142,74
127,50
192,67
195,49
171,46
180,63
143,41
190,38
185,77
174,56
151,66
194,58
169,36
187,54
164,72
137,36
199,72
187,41
139,68
138,36
198,41
193,61
163,40
141,67
137,40
166,70
161,64
146,48
158,35
146,48
153,43
169,67
200,78
147,60
128,43
130,66
169,49
131,68
148,58
180,50
123,44
140,77
146,73
180,62
178,77
168,47
168,37
170,46
184,75
142,53
127,52
164,67
135,38
163,69
175,47
141,64
182,55
158,80
121,72
153,76
163,35
153,56
125,50
134,71
183,40
148,77
197,53
176,70
193,54
138,77
163,74
137,61
131,60
179,62
188,70
194,44
143,38
149,80
160,41
175,79
200,35
178,41
133,37
175,54
126,59
135,63
161,47
169,40
200,64
181,64
185,73
159,54
181,68
158,55
176,35
177,44
183,40
152,46
199,69
129,60
193,55
178,59
174,55
191,53
166,55
192,56
145,64
124,66
162,75
184,44
184,75
190,76
151,42
179,49
164,62
185,55
164,62
150,62
131,65
131,46
127,48
128,63
198,76
134,60
197,60
195,55
165,78
140,35
160,43
163,60
134,44
173,72
196,36
189,75
123,51
172,57
153,42
188,56
137,35
183,39
185,76
127,78
131,78
171,52
127,79
153,61
121,70
132,58
120,59
185,78
183,74
162,66
167,44
136,44
141,69
163,52
185,77
131,57
121,50
149,47
145,40
150,46
159,51
133,41
174,51
154,61
154,58
198,74
134,49
139,78
136,50
161,65
133,36
130,74
145,76
137,39
169,51
158,35
149,71
139,73
182,48
149,70
149,73
190,60
120,70
120,51
183,43
189,41
169,68
177,39
164,40
180,72
179,37
163,45
169,38
194,58
177,78
182,54
139,65
187,54
151,43
184,60
141,39
125,61
153,48
181,79
197,59
135,79
186,79
184,48
141,54
151,62
193,45
120,72
196,53
139,61
157,71
165,71
133,69
144,46
156,54
193,51
200,78
198,56
131,68
159,71
161,71
180,64
142,41
174,54
158,78
196,59
190,42
197,54
123,79
198,67
126,80
129,76
184,62
137,50
199,52
139,53
135,72
125,75
176,61
167,54
148,63
200,68
149,45
135,67
138,52
189,47
185,41
167,41
183,53
183,66
120,72
189,65
186,42
199,50
123,75
152,53
176,37
124,50
180,44
133,75
163,79
165,52
195,52
140,80
137,75
171,62
126,59
151,43
147,62
139,39
132,41
176,63
200,59
190,80
191,73
136,76
147,37
131,52
129,71
181,58
200,51
158,71
195,45
155,67
152,61
152,58
153,60
137,36
153,54
154,67
170,53
173,44
167,35
120,58
138,36
161,56
166,61
177,74
169,80
185,77
149,66
199,75
123,36
174,35
139,62
156,55
198,69
124,50
159,65
192,59
196,44
176,51
194,36
129,40
123,55
171,51
133,69
189,37
164,77
144,53
178,70
121,58
141,43
190,54
156,49
166,70
126,62
182,51
127,60
128,55
164,49
196,47
125,59
167,80
121,55
157,77
145,50
183,67
151,76
191,52
183,36
130,77
154,44
195,43
166,41
146,68
149,54
172,57
173,77
156,37
151,79
125,49
125,78
171,48
120,49
146,72
147,40
194,76
162,63
161,77
134,52
140,43
129,40
173,43
132,50
135,76
146,72
139,73
147,58
179,49
178,74
191,50
198,35
191,58
162,35
180,57
151,43
154,59
150,74
166,54
153,74
149,40
183,49
155,75
169,70
174,37
200,79
135,62
199,74
149,58
149,44
144,74
170,37
135,48
150,58
181,39
145,69
182,62
180,59
159,65
131,48
135,55
131,58
131,40
193,46
178,66
147,63
172,65
172,62
128,55
167,49
174,80
145,80
183,48
121,41
187,42
180,68
184,63
170,40
134,76
183,60
125,68
122,51
138,72
172,44
148,49
160,56
196,53
120,60
184,39
154,63
172,80
143,61
123,70
198,35
197,79
189,55
193,61
163,48
163,43
148,71
138,41
184,52
169,53
178,78
145,41
200,78
123,80
176,67
189,53
140,53
148,50
174,45
170,64
164,76
153,64
141,43
189,52
149,57
187,46
184,52
146,69
192,77
162,45
155,61
180,40
134,59
168,47
150,74
144,71
139,58
177,67
193,55
132,60
190,51
187,45
181,65
137,76
186,76
144,50
130,61
123,63
129,39
186,47
155,50
160,78
133,41
187,49
120,42
164,42
165,56
199,49
154,76
163,53
164,44
127,64
166,42
179,72
126,49
198,80
126,62
169,40
150,54
184,56
137,58
191,67
154,44
160,63
141,65
167,77
186,54
137,35
156,48
181,54
155,41
170,78
145,67
143,70
125,45
160,45
145,38
179,77
125,78
152,35
189,68
159,73
146,76
130,54
138,56
122,73
151,74
145,49
147,66
136,78
162,67
129,44
153,46
184,57
142,42
137,54
160,72
197,80
147,52
161,40
163,38
168,45
190,79
189,43
139,76
198,58
192,44
154,65
124,66
145,43
180,78
190,47
149,44
161,68
146,55
179,70
164,64
143,68
184,42
151,41
142,80
179,56
127,79
169,64
165,56
193,76
180,79
146,72
196,43
186,54
192,67
170,73
197,43
173,62
127,45
199,77
138,80
170,75
127,68
153,54
197,62
146,67
186,53
142,68
191,35
198,59
136,49
155,49
129,48
144,66
145,58
164,71
131,54
183,35
121,58
172,63
155,44
141,54
197,62
178,79
125,47
197,49
177,70
124,38
144,75
182,75
147,79
127,45
191,45
193,65
182,46
196,56
162,52
161,52
192,39
135,60
123,58
150,74
193,58
174,78
171,61
155,74
200,65
138,52
180,51
180,70
195,76
153,38
197,53
197,36
168,55
155,64
188,68
154,52
160,69
122,41
157,39
186,47
140,62
144,55
183,79
149,74
136,73
159,44
180,47
146,54
168,80
142,74
163,64
189,80
165,47
120,43
125,45
180,49
133,54
198,68
161,52
143,71
147,40
128,44
134,68
189,76
143,51
124,70
188,55
194,69
183,43
196,38
160,78
152,38
143,53
149,51
180,51
144,80
136,63
168,63
188,78
157,62
158,51
137,54
137,48
194,65
159,72
168,73
120,37
133,68
133,58
177,60
185,65
190,76
170,37
127,40
173,78
123,75
164,65
173,40
175,38
136,67
196,56
199,38
183,64
186,50
130,39
190,72
125,37
155,58
163,46
126,76
162,71
155,45
123,67
139,59
125,49
129,76
128,45
136,79
132,57
186,64
184,64
154,70
182,36
173,56
145,57
163,60
195,41
155,46
147,39
145,35
195,63
129,67
152,56
133,37
120,64
138,59
191,38
200,52
186,71
196,39
136,44
161,72
169,76
142,55
169,74
161,50
134,74
193,37
199,52
175,41
152,48
158,74
190,76
162,38
183,77
171,76
156,75
121,61
165,57
193,76
188,55
158,79
196,76
162,35
127,61
126,51
182,56
124,42
169,42
192,36
125,57
176,71
186,42
191,39
199,68
186,38
162,44
152,67
173,60
151,48
197,53
181,38
130,37
177,40
191,58
189,40
178,63
144,57
129,62
182,52
186,76
172,68
170,58
176,69
134,66
123,73
164,71
185,76
177,74
154,67
169,79
138,79
123,48
168,45
177,45
160,47
170,35
173,37
150,63
192,75
177,74
188,72
176,80
187,51
148,57
157,72
122,64
153,42
168,74
146,53
162,47
191,43
167,48
191,71
122,67
124,51
129,66
198,57
133,45
140,65
178,43
152,54
189,80
197,77
197,71
187,46
126,35
194,52
128,66
143,48
143,66
131,77
190,75
126,42
187,44
168,38
160,53
186,50
162,50
172,73
163,54
176,56
148,48
180,55
129,38
122,60
157,39
171,59
123,53
196,48
141,51
123,48
133,43
165,78
161,63
174,56
163,50
198,72
125,47
141,67
171,48
125,64
196,79
135,55
123,42
132,36
120,41
124,75
195,74
179,80
145,68
154,48
177,46
135,41
175,39
161,38
124,68
160,72
153,49
145,37
126,78
146,51
141,48
153,58
154,40
154,52
163,68
135,66
159,37
157,41
151,73
160,40
191,59
131,35
158,51
120,75
198,51
157,44
122,77
132,40
178,35
170,44
177,75
195,67
165,68
121,44
172,68
147,62
123,52
124,69
140,61
132,60
167,43
120,35
181,74
157,59
163,49
148,42
196,74
173,69
183,38
144,59
197,37
136,75
172,57
179,54
128,66
180,58
192,57
128,76
179,55
161,41
157,40
168,37
181,42
145,59
122,75
134,77
131,63
136,63
192,43
147,50
166,72
151,78
156,50
172,73
162,35
123,58
176,42
161,67
174,77
172,48
129,70
129,35
169,36
123,45
126,75
151,72
149,36
175,60
168,80
143,65
175,55
182,61
120,78
143,55
135,58
196,66
149,79
152,52
160,50
186,66
120,39
190,61
125,75
179,43
143,64
159,55
168,65
146,44
122,38
166,42
127,73
136,42
156,52
123,54
123,76
138,45
182,37
167,76
185,41
198,78
129,42
189,51
127,70
148,35
140,58
144,70
174,37
172,44
158,64
199,74
174,70
174,68
135,35
193,80
151,57
192,66
186,37
134,74
145,36
160,36
145,46
136,66
148,73
137,63
169,52
185,76
146,75
158,80
147,55
144,59
182,38
165,64
143,45
153,78
135,61
154,47
166,60
152,55
125,37
164,74
142,63
142,63
129,43
142,48
165,36
161,77
146,79
188,68
131,46
176,41
125,71
161,77
171,61
184,49
179,51
124,67
137,62
200,58
130,45
127,67
144,76
160,73
179,58
141,73
141,38
176,36
164,72
120,51
193,44
136,48
143,37
165,36
133,39
191,65
142,79
159,78
132,76
158,66
167,64
165,76
150,37
138,64
175,64
152,39
183,39
143,60
131,58
189,49
173,36
120,50
139,55
184,40
200,79
186,63
158,37
167,50
171,45
124,37
173,63
199,57
187,55
183,37
166,58
176,68
125,78
187,37
179,50
132,64
121,68
141,37
176,62
123,49
171,76
163,71
167,37
189,42
139,77
121,80
123,68
169,55
128,79
157,61
187,48
135,72
180,68
134,71
145,50
162,60
124,43
193,66
134,68
179,76
165,66
172,66
192,63
155,47
162,57
148,54
197,70
121,53
199,80
154,58
166,74
186,56
189,58
175,39
134,67
138,78
199,80
146,69
138,78
157,48
171,48
139,57
142,38
192,69
160,43
147,55
121,67
155,54
163,79
196,56
149,63
190,78
158,58
174,39
194,38
131,66
126,75
190,79
120,74
182,78
165,52
154,44
144,58
147,55
187,47
151,80
189,42
171,48
132,41
124,79
158,37
170,62
160,74
162,50
171,53
188,75
180,70
139,70
159,75
156,68
120,61
157,37
131,63
184,70
191,79
198,41
199,77
141,42
129,62
131,42
174,41
151,69
121,56
164,52
171,45
140,38
142,60
157,76
182,36
120,68
143,68
178,66
158,35
126,56
192,68
190,69
145,49
151,43
158,46
162,37
194,52
171,66
144,47
131,36
179,41
175,72
174,78
169,57
193,72
200,45
175,45
198,37
199,48
153,54
156,57
174,37
144,42
191,44
165,48
134,66
173,72
143,75
139,57
171,57
180,59
125,53
148,66
120,45
129,75
164,79
150,38
176,36
188,60
177,46
175,54
162,71
158,80
180,71
191,74
191,40
175,73
138,47
122,50
122,48
135,38
165,53
160,48
124,50
164,48
191,45
156,67
174,40
176,75
171,80
150,73
154,79
174,35
191,54
157,68
197,43
156,71
172,37
183,39
122,38
141,67
141,38
194,42
169,72
171,57
131,51
178,44
194,52
184,51
137,49
179,74
147,48
133,49
187,64
150,49
195,72
136,47
151,69
196,36
151,71
153,78
139,47
147,70
200,49
140,54
190,73
168,67
130,37
177,46
173,63
153,68
192,79
197,54
195,36
158,43
127,72
196,43
167,39
144,69
121,52
139,65
134,56
126,43
171,72
126,39
159,71
171,35
199,53
163,50
143,79
189,71
126,58
200,64
184,72
191,61
122,69
160,62
168,41
151,37
122,35
122,75
188,45
164,65
151,53
179,57
180,63
177,76
198,55
199,49
148,63
144,80
122,75
166,47
139,75
168,50
146,51
131,49
195,49
168,79
129,46
184,53
129,76
150,60
185,75
167,66
158,51
193,55
137,40
150,43
177,79
189,59
168,52
193,42
162,68
176,61
121,50
173,46
165,49
162,77
163,49
130,77
154,79
135,52
196,39
199,40
127,35
161,38
176,73
188,68
190,63
144,37
166,67
120,59
180,42
133,57
143,62
127,80
196,40
144,38
188,61
192,67
138,41
200,64
139,59
130,74
143,67
134,49
151,66
187,73
120,62
156,44
144,71
150,58
162,50
181,56
156,78
156,36
168,59
175,54
178,44
126,55
132,71
134,71
138,62
154,52
129,63
157,57
125,43
175,48
176,80
122,67
178,68
160,59
123,49
170,60
120,78
158,79
177,75
147,38
170,50
190,40
191,44
142,49
200,71
127,47
150,66
165,61
142,58
149,68
170,51
160,45
191,52
187,58
125,35
192,36
164,54
141,61
183,75
161,53
177,45
146,62
167,69
180,52
194,70
187,50
127,50
178,79
158,48
143,48
164,65
140,50
161,50
179,70
129,74
153,76
141,59
186,39
136,76
135,56
126,73
133,36
126,69
174,60
132,49
144,53
186,40
139,80
163,80
182,46
169,49
137,61
189,80
180,77
160,39
191,62
160,56
143,35
145,49
167,61
141,57
164,76
135,65
186,79
178,69
129,78
149,80
124,71
160,59
129,62
166,61
163,62
121,66
190,58
145,70
124,45
170,63
193,53
160,67
200,69
150,49
179,77
159,39
155,52
176,42
145,74
145,56
173,77
185,43
138,52
195,52
183,40
154,59
161,79
177,49
156,79
166,35
128,75
145,70
179,51
199,55
181,64
169,51
191,38
123,35
200,63
121,35
179,77
149,59
156,65
138,64
171,73
173,61
121,42
125,68
138,64
174,47
169,35
171,51
192,75
123,50
178,56
129,76
120,69
124,36
183,65
126,43
129,71
195,75
159,63
150,36
153,39
153,53
176,69
142,55
167,45
200,62
154,74
199,77
141,53
164,62
200,59
140,56
150,71
150,47
184,80
167,69
195,45
124,75
144,65
196,64
197,68
195,52
166,77
129,48
180,40
129,61
185,41
175,75
183,43
196,55
140,40
169,67
140,78
181,39
126,49
172,70
131,54
138,35
188,70
187,76
187,79
197,44
158,48
135,79
128,36
139,59
132,67
190,73
175,46
140,54
194,37
169,53
146,60
195,47
198,45
123,77
159,46
182,60
152,60
176,48
172,73
121,44
153,76
124,39
122,37
155,74
150,58
189,64
156,52
183,55
135,42
132,43
172,52
190,41
150,39
155,58
183,80
151,75
147,52
135,75
151,41
126,50
156,63
182,58
146,64
174,42
125,60
196,44
154,80
174,50
155,41
196,52
127,43
186,51
143,72
190,60
161,72
120,53
123,80
170,50
171,80
131,57
175,72
192,37
164,48
122,69
191,50
176,51
145,71
163,53
200,75
195,74
157,44
181,61
172,38
170,71
134,36
171,47
183,70
149,68
178,71
127,58
163,55
161,41
174,51
149,74
163,54
129,43
176,56
193,69
190,61
164,49
125,50
160,53
191,48
140,72
199,42
151,76
129,69
197,38
134,70
176,74
167,57
190,68
143,46
150,35
147,75
132,40
181,54
195,73
192,50
135,38
169,79
156,77
182,50
121,72
157,73
166,51
134,74
176,76
128,50
134,73
174,50
200,59
153,48
137,57
147,57
198,47
172,46
147,74
121,71
141,66
134,56
159,73
199,49
124,45
196,45
197,43
175,55
153,68
198,70
183,46
171,77
171,71
178,79
191,76
136,40
164,60
127,55
134,49
176,35
158,68
124,57
123,39
161,48
151,37
129,44
187,53
142,69
166,58
157,41
123,54
158,55
129,43
172,62
153,69
182,52
120,73
166,48
128,77
197,42
145,54
137,65
161,71
175,40
148,79
182,49
122,57
179,61
187,41
184,57
148,55
182,60
186,42
128,37
177,35
167,53
140,44
135,56
124,51
165,61
149,66
183,39
167,71
144,47
165,71
137,50
148,52
125,56
133,52
153,53
180,60
176,60
189,70
154,41
121,75
120,42
155,42
146,60
148,47
170,65
167,41
147,43
191,64
154,64
141,53
122,52
189,75
176,57
190,73
143,58
198,75
152,53
198,37
197,57
170,60
173,60
150,59
193,68
147,58
151,50
148,60
163,40
167,50
134,54
180,68
199,54
165,57
197,48
144,45
159,55
122,64
